,Nom,CA,PV,Lvl,F,Dex,Con,Int,Sag,Cha,l_action,Action1,Action2,Action3,Action4
36,Blaireau géant,10,13,0.25,13,10,15,2,12,5,"[['Griffes', 3, 6], ['Morsure', 3, 4], ['Multiple', 'Griffes', 1, 'Morsure', 1]]","['Griffes', 3, 6]","['Morsure', 3, 4]","['Multiple', 'Griffes', 1, 'Morsure', 1]",
37,Blême,13,36,2.0,16,17,10,11,10,8,"[['Griffes', 5, 10], ['Morsure', 3, 12]]","['Griffes', 5, 10]","['Morsure', 3, 12]",,
38,Brutacien,15,11,0.25,12,12,13,7,10,7,"[['Morsure', 3, 3], ['Lance', 3, 4], ['Multiple', 'Morsure', 1, 'Lance', 1]]","['Morsure', 3, 3]","['Lance', 3, 4]","['Multiple', 'Morsure', 1, 'Lance', 1]",
39,Bulette,17,94,5.0,19,11,21,2,10,5,"[['Morsure', 7, 30]]","['Morsure', 7, 30]",,,
40,Cambion,19,82,5.0,18,18,16,14,12,16,"[['Lance', 7, 7], ['Rayon de feu', 7, 10], ['Multiple', 'Rayon de feu', 2, 'Rien', 0]]","['Lance', 7, 7]","['Rayon de feu', 7, 10]","['Multiple', 'Rayon de feu', 2, 'Rien', 0]",
41,Centaure,12,45,2.0,18,14,14,9,13,11,"[['Pique', 6, 9], ['Sabots', 6, 11], ['Arc long', 4, 6], ['Multiple', 'Rien', 0, 'Rien', 100]]","['Pique', 6, 9]","['Sabots', 6, 11]","['Arc long', 4, 6]","['Multiple', 'Rien', 0, 'Rien', 100]"
42,Cerf,13,4,0.0,11,16,11,2,14,5,"[['Morsure', 2, 2]]","['Morsure', 2, 2]",,,
43,Chacal,12,3,0.0,8,15,11,3,12,6,"[['Morsure', 1, 1]]","['Morsure', 1, 1]",,,
44,Chameau,9,15,0.125,16,8,14,2,8,5,"[['Morsure', 5, 2]]","['Morsure', 5, 2]",,,
45,Charognard rampant,13,51,2.0,14,13,16,1,12,5,"[['Tentacules', 8, 4], ['Morsure', 4, 7], ['Multiple', 'Tentacules', 1, 'Morsure', 1]]","['Tentacules', 8, 4]","['Morsure', 4, 7]","['Multiple', 'Tentacules', 1, 'Morsure', 1]",
46,Chasme,15,84,6.0,15,15,12,11,14,10,"[['Rostre', 5, 16]]","['Rostre', 5, 16]",,,
47,Chat,12,2,0.0,3,15,10,3,12,7,"[['Griffes', 0, 1]]","['Griffes', 0, 1]",,,
48,Chauve-souris,12,1,0.0,2,15,8,2,12,4,"[['Morsure', 0, 1]]","['Morsure', 0, 1]",,,
49,Chauve-souris géante,13,22,0.25,15,16,11,2,12,6,"[['Morsure', 4, 5]]","['Morsure', 4, 5]",,,
